track,length
75195,52
40226,39
17777,59
49725,35
11357,53
41321,47
54934,74
47745,45
49695,28
13086,51
67128,61
24580,36
10674,51
74921,39
12135,62
58252,136
34073,70
18050,63
29639,65
39270,45
51623,50
49583,33
64825,26
15410,42
73765,52
53107,71
56503,48
76240,88
44626,52
11332,110
148,80
37588,75
38984,41
58235,53
32631,36
10399,68
51630,44
22055,42
75567,61
1650,71
31487,41
64761,87
24470,93
64245,102
4433,45
60771,41
47924,23
38627,88
54011,59
33118,55
57325,49
23865,57
48442,40
48520,55
59342,37
61659,60
27661,35
48862,42
3267,80
19134,66
45022,45
48869,42
76139,55
17419,57
60046,61
74479,58
111,109
44810,49
36678,49
27153,47
29590,24
37709,45
13503,10
47432,58
74990,109
26827,43
46630,63
16986,50
14519,46
61365,30
62798,56
62078,112
44138,105
37170,43
68982,70
50475,42
74354,54
17009,75
63807,67
21537,51
17720,100
19128,42
5966,70
43611,46
39586,49
35579,46
345,87
59647,57
14612,60
13583,59
15871,117
34861,44
76386,46
45503,52
31959,47
36653,59
4221,72
18832,35
12835,45
50637,77
69789,56
18750,50
10635,46
71560,20
13141,15
65891,39
38790,39
7571,63
13075,14
20195,65
7397,52
69537,51
37552,39
37055,24
75755,47
47514,28
28800,33
56737,20
9763,55
56727,44
66044,50
10858,76
9738,58
33784,43
70148,68
50819,45
46870,63
22398,50
48986,90
31649,64
72150,44
29114,32
39727,43
54228,34
3899,50
43364,51
41989,37
9180,52
61458,33
49645,47
25476,64
29602,48
28684,43
61707,45
19911,79
64006,98
75610,41
49525,78
21225,43
65921,69
22969,27
71638,109
28911,67
22560,32
66399,36
54176,38
24666,81
40689,112
15629,44
36547,42
64538,42
64624,74
3051,56
41957,39
2085,70
37679,28
71457,50
32639,48
46253,100
68222,36
63679,57
54079,35
21195,65
63834,136
50950,54
69350,75
58986,141
72039,48
32650,52
1034,52
75468,45
39676,60
45086,65
11956,132
31573,92
45622,82
29708,59
25371,36
218,60
58278,55
37735,72
23284,79
67194,59
21258,74
32295,42
57160,45
39890,58
37946,108
22059,49
36917,38
51724,93
75447,40
41311,67
72274,50
13575,130
6421,91
61580,58
54433,104
19897,49
50446,49
2843,47
76374,36
60787,56
5078,53
6833,52
43893,57
52019,61
62064,51
16648,71
18596,50
31260,69
12252,53
2151,57
52890,70
12296,51
28840,54
34460,78
48382,42
49639,91
64008,70
57440,72
69670,81
63309,63
4453,64
19402,50
31581,45
45856,32
32043,78
17212,41
47429,51
61931,198
66786,41
17163,56
19634,40
44540,48
45381,52
34773,148
60614,44
68940,47
33571,106
10426,42
25222,117
29082,51
48266,133
27479,46
7298,37
66311,55
3773,51
54993,40
68863,65
9453,62
43363,43
19699,57
24337,10
67666,53
42128,63
54801,26
18339,25
21840,62
50019,42
54467,91
67407,118
31778,51
16217,40
21544,50
72196,68
51862,34
3927,58
5130,69
28447,50
45665,76
64188,43
7959,48
7115,114
9025,109
41846,59
5866,64
47855,53
56248,60
40679,45
10817,73
26854,110
63840,105
178,85
27486,71
49796,61
42447,84
24906,53
49881,25
74218,66
69920,101
35465,60
73738,49
9271,46
49634,48
68165,41
9889,45
61344,50
45109,48
45195,41
3229,131
51645,11
15863,22
61952,73
64390,43
8813,59
30801,70
73782,68
50867,91
61503,60
17894,62
8218,51
63342,64
8401,101
10599,37
3063,83
66018,46
70709,45
21391,80
60918,33
6310,53
1515,51
7549,45
528,46
41449,72
64530,56
66930,79
76175,51
74410,52
21469,45
75969,40
59742,83
10496,19
704,72
56524,40
20329,84
54232,100
61799,54
65258,52
9494,14
69497,57
35797,39
44273,70
31529,74
69534,41
22205,39
34317,63
23280,48
40421,61
35565,56
9345,60
9002,66
21710,35
49208,44
59922,54
65817,45
35491,40
1789,58
59398,69
48840,43
16799,81
57559,52
42728,46
21966,14
28170,25
33957,82
26718,59
51879,41
37231,78
17717,54
64597,34
56179,70
10283,67
15186,65
20675,101
6167,93
2832,105
42003,47
21878,78
58185,58
35088,24
47259,60
35317,22
39370,57
5520,58
32266,129
68375,107
27911,53
24898,78
38875,34
72759,38
45756,46
450,18
22219,55
27777,42
24802,63
68698,106
48909,43
64271,62
1861,57
64180,74
44248,66
8198,35
13976,37
20337,32
6036,50
58047,108
34565,117
65991,74
39342,81
20819,40
23002,71
25154,54
13388,112
50762,35
16392,89
2093,34
72845,67
35975,58
2716,41
67502,22
15573,50
50229,57
52895,38
45164,49
29254,141
33407,40
69043,33
65475,71
67647,32
3523,89
42813,24
48956,61
31136,46
9233,37
40938,47
7576,78
47780,30
73544,44
74878,73
12074,55
40114,43
57708,67
34048,29
5773,25
35748,14
1915,50
59141,39
65282,131
26257,63
5729,40
58203,81
2063,60
48273,53
15510,56
42823,37
48318,37
67098,47
41363,77
59631,32
52978,51
42614,59
23340,51
24726,94
68667,63
17827,92
45431,100
55025,66
41402,108
9459,48
8707,44
17447,19
11908,39
76149,17
40187,54
5474,77
6586,21
33655,63
23456,42
272,52
56709,58
33604,52
38582,128
58910,41
21759,72
41111,76
42910,49
27971,90
62320,48
29065,55
63072,37
46001,65
42406,27
35640,114
49755,76
45799,49
43406,29
11341,64
51817,25
39023,112
14266,69
42915,62
4838,63
1351,122
51730,110
1600,70
48878,43
21932,55
47949,57
37350,102
43970,43
51970,27
54378,43
14121,41
10890,44
23288,23
42367,65
27255,58
67912,71
45940,46
40542,80
18243,21
65537,29
31299,56
54321,56
4124,38
56225,34
52320,36
24572,73
23297,123
29308,47
10342,104
24031,69
32874,47
59623,109
17750,45
11786,63
29530,43
32008,48
56094,59
18852,53
36456,23
64441,107
440,54
33340,47
49190,42
21933,69
8811,54
4756,40
36800,77
29986,53
65556,41
74346,48
18948,42
60581,69
9070,42
47633,46
36072,53
48143,104
47730,61
18095,77
55206,25
50315,58
5656,50
26638,36
62420,44
987,54
939,36
61700,75
58186,54
53956,66
68226,62
31087,33
57458,85
61209,69
460,61
6953,111
12816,44
17699,70
67868,51
22320,94
14187,47
16293,38
49285,23
60834,33
75180,52
6589,53
4262,125
75547,62
62553,122
38711,47
66927,55
14330,48
75666,57
53114,25
24676,62
53689,53
3705,84
34198,18
11827,112
61783,26
68852,47
54845,55
45342,106
25581,18
36016,53
19688,65
29003,122
11692,55
13617,92
63984,113
64105,52
6027,48
39443,86
40044,73
70584,56
33922,54
18473,28
43757,37
33396,52
20782,46
21499,96
42749,45
71000,47
60864,90
45643,64
38752,41
62289,50
3639,96
61109,107
52212,52
16755,58
2904,38
54736,80
34992,36
10915,100
10852,43
57373,68
63165,58
29594,32
33646,65
65768,129
14382,55
20799,46
35412,58
12162,59
35913,48
26433,57
67782,58
15152,18
35855,37
32141,71
73161,51
32816,121
62845,168
1333,53
67130,52
16965,70
39870,111
56587,57
51530,127
40831,63
10737,83
52952,69
58231,67
26898,18
51349,60
64147,37
8069,129
34440,48
7957,83
54481,52
73711,45
39876,53
2007,51
58791,47
57288,47
62386,69
19253,13
65782,55
42463,75
28198,39
19341,49
10469,17
73248,62
38061,24
56555,54
48271,46
61831,53
65736,63
20096,217
21896,66
32433,72
76390,110
56328,79
39614,33
65383,47
19692,41
48724,19
4975,53
68204,87
33760,120
73368,38
35238,47
45372,47
5885,75
67074,66
19027,65
75142,37
68171,37
11732,56
24275,30
36784,84
45563,54
2951,24
36441,81
4196,56
72510,77
73394,117
14981,18
20839,62
37736,11
26547,81
6988,83
3131,49
61078,86
15781,71
19254,36
46260,58
32185,86
62257,52
19943,45
62989,73
67705,86
61508,62
4332,63
75178,49
6461,58
54273,48
26000,39
9090,45
9304,49
72345,55
27493,81
23497,50
23392,12
29685,42
71878,56
2545,176
61466,64
26689,59
50813,63
32386,91
44135,66
49336,68
594,42
30535,77
74296,52
1884,43
7038,22
73094,46
28243,58
54285,46
57964,67
37801,41
59200,37
1823,52
43969,55
39579,52
69477,14
25887,96
48908,49
18165,56
66223,23
72618,21
42684,53
14892,63
14726,31
24018,76
4338,53
64716,58
8345,64
30544,60
1529,28
49001,88
38396,44
42843,41
26437,39
70300,91
34498,33
13390,47
55598,41
55389,36
76670,52
10155,86
63980,52
33156,21
14434,73
64082,54
12560,58
72809,36
73381,57
42148,50
44898,49
69330,78
24198,76
14129,41
74438,47
12881,38
14538,45
2013,51
51168,60
30311,133
8434,37
53813,53
33261,55
29211,48
23270,51
54751,41
13126,64
45613,62
17860,73
28384,53
73952,37
31623,77
22935,23
53225,54
48239,42
33645,58
44283,90
73505,56
76513,44
68789,59
58048,58
40444,54
19795,55
73963,80
62091,48
22549,58
50302,61
622,55
48030,69
21276,89
69130,71
6525,46
34750,40
27943,45
74325,64
39568,47
10319,65
68570,34
58276,75
38347,52
6200,44
9714,42
32660,39
41832,55
16184,14
63524,43
70051,43
53855,78
19542,47
47031,37
18976,59
27352,56
50663,65
23671,56
64657,57
47002,74
69838,49
51382,109
51773,49
71084,58
18035,27
49620,75
25485,35
11439,69
62537,65
9257,59
44120,36
52649,52
28600,51
43877,82
43093,70
50865,52
33986,100
18065,68
8636,39
4324,51
14473,71
753,56
17601,141
58538,50
25684,44
15609,46
31932,47
6941,61
65706,51
22470,44
26967,12
253,58
36533,25
5706,47
46561,89
26693,67
49741,58
60137,44
29455,54
34378,55
67071,48
10930,68
61520,26
23915,33
1467,35
14707,73
7244,45
53736,47
54978,51
24363,52
48859,55
49398,36
32845,36
59648,14
50592,50
60894,40
67096,33
21690,46
60399,53
68813,62
22638,55
73583,50
12692,47
36852,41
10636,52
35865,65
41074,37
24466,41
67751,23
42314,53
14426,48
1943,83
7045,38
5354,15
53260,60
31775,34
71800,78
4311,52
32898,49
49666,68
57433,77
48766,50
8742,50
41171,27
7879,60
5622,55
15644,44
34311,51
51781,62
36459,90
23487,48
14072,25
30857,49
24729,27
42305,33
73091,44
21028,56
53191,47
47660,79
63150,32
25816,52
37453,51
23092,59
50089,53
49748,68
29208,120
6661,75
26998,100
22903,101
50379,57
40822,56
67838,72
17612,82
20100,61
56854,109
3643,81
9387,52
46307,33
74274,36
69679,67
49559,57
8097,32
19021,48
72974,33
23465,23
57510,71
58024,28
24160,44
55275,83
58422,45
71300,88
67051,71
33101,39
69614,115
65198,62
73100,98
23963,47
71359,37
47261,57
53607,85
65907,53
37492,47
67154,84
16700,75
64301,69
20050,48
17086,71
76353,44
62249,93
13881,36
57537,85
51978,51
20924,56
53720,82
42021,25
29055,52
15248,45
35608,39
47617,55
52783,92
65775,33
2986,66
6342,135
2424,70
57096,35
13150,55
24240,46
39284,29
38797,49
41860,45
56309,33
70460,104
72323,81
7500,56
28920,104
2210,74
36089,49
67858,61
1503,159
18855,54
71743,61
63944,75
62909,96
15128,45
41481,43
50040,50
51526,36
1186,23
56550,82
53900,57
54466,131
14336,69
29638,51
61137,32
43294,49
21728,31
24022,34
36842,51
69652,55
3119,51
12575,27
60653,39
13790,76
38947,60
469,73
10119,114
28142,41
24497,63
37560,58
65685,21
38727,11
66723,51
51740,44
63567,16
11676,136
63600,13
49578,59
28654,44
52638,70
24555,44
20045,51
45095,62
18938,57
67515,58
40812,70
19782,111
18658,58
22097,45
21000,95
58517,46
62039,47
62589,57
76234,67
53691,66
65295,33
12580,120
65862,35
58817,45
32476,37
61070,77
16506,48
44890,44
43677,70
37592,106
40787,38
7945,79
67511,44
33939,48
69579,51
66481,88
48965,44
30144,58
8107,60
41979,66
69193,34
70763,51
41282,43
7139,55
61564,46
48383,56
46759,118
71143,47
55749,53
28626,38
7230,48
69208,61
74328,52
76066,41
45530,57
5058,62
13183,73
36792,30
1281,121
19330,38
35884,56
57327,56
75679,13
47723,47
68513,80
2976,48
59484,53
50129,41
68064,41
20206,61
55524,57
57256,73
62090,36
62101,43
130,45
35063,49
55307,42
43396,52
39540,101
32285,19
36429,53
39753,51
53269,49
17794,36
20570,48
15768,68
66518,70
26730,77
73980,100
44906,46
70421,44
14835,43
52065,69
3313,45
21139,63
51982,42
46385,78
64507,71
63215,39
29520,52
6188,52
51111,22
14749,52
61285,40
26287,78
57988,60
32413,78
9874,68
17482,55
40323,39
10842,39
6773,73
49007,41
49638,57
45874,47
26482,45
17546,83
50731,40
16,48
11252,62
65684,42
68517,46
61902,55
51243,33
61121,52
55069,50
49985,82
49520,38
28936,91
55204,77
18062,69
73300,60
59100,119
55898,40
49126,59
7037,82
45813,72
48461,32
9061,45
22310,14
13043,95
47707,64
59852,43
29414,65
8459,52
21456,53
19745,61
25947,64
3612,39
48938,14
39431,59
75235,77
7026,73
64062,39
50897,26
60005,84
40941,63
63644,25
7061,26
73191,78
328,39
18745,33
36502,60
47004,66
41949,51
13160,59
45501,38
20656,120
34496,59
19003,39
5107,36
20645,66
4710,47
56261,79
66221,90
52515,30
47080,66
29227,52
33516,40
39038,64
66165,31
35360,44
46531,15
40024,57
62259,54
38839,121
146,69
51027,65
66979,46
70694,41
6394,60
66630,46
75145,61
38636,57
55143,61
4738,54
58096,62
9258,81
26469,49
26692,28
53498,52
18251,52
63352,116
26036,110
6031,54
15955,133
20021,47
27789,56
63895,35
30130,46
15458,69
23509,111
41545,52
55470,62
33612,43
47764,69
58784,48
4341,42
34894,69
45268,61
71253,46
65363,41
58167,34
41833,76
3907,41
55819,58
1962,49
41772,38
18322,38
73217,43
29429,40
50124,56
31811,27
70434,37
6608,47
24540,37
6108,61
46167,41
51911,59
70387,26
56707,49
68809,32
40555,24
31,50
35670,74
73492,84
38039,115
48451,52
24094,26
50965,44
68134,60
31592,59
36649,31
56530,45
6737,57
58977,71
24052,70
31788,58
14144,61
24838,61
16883,18
18880,27
25859,43
2998,62
39879,53
3088,37
12118,96
53329,45
47242,81
42805,49
14320,39
62529,41
45376,50
53241,54
47760,42
3778,95
30849,65
54710,44
60662,41
42264,38
25513,55
25648,46
20270,48
14354,12
1275,68
53341,96
20552,33
60149,70
29175,61
27464,32
14740,44
40151,67
60246,51
70345,55
11038,170
36814,56
880,221
31139,106
10860,49
5091,21
2476,37
74469,42
43021,29
9983,45
61937,95
18412,57
58366,72
29203,48
25405,50
62594,58
60336,57
46324,50
28071,85
51434,88
7200,49
70594,37
12470,38
14411,70
41507,136
27541,64
53644,79
75681,40
42680,66
26893,55
64868,49
43590,57
69750,42
24552,82
19590,36
67695,35
72148,75
61625,101
27963,73
14902,60
32104,47
42422,56
9534,57
8688,44
39640,46
52848,61
21135,52
60527,44
43762,77
59190,56
25143,22
18774,37
10755,77
49279,38
29250,58
73311,38
6616,41
60993,69
31921,63
52421,53
29139,41
52662,52
41773,102
6531,50
12583,62
26239,47
6811,60
41377,49
57882,47
21956,53
8726,70
25657,55
66339,33
34429,20
55832,66
13849,61
20348,90
19532,42
24152,104
66736,64
61668,44
46771,35
56164,33
28253,34
53776,36
62421,57
8219,98
47629,41
3570,59
35066,61
14061,58
25257,39
33175,66
60245,59
40974,54
18752,106
15738,75
38619,30
60132,51
42983,65
35559,45
21851,30
5108,51
24939,56
23368,68
43162,33
60273,39
31491,44
35785,62
43456,51
39650,44
74913,50
14088,68
45077,31
32632,34
16299,50
26876,114
22554,90
69140,36
45454,102
23488,37
62147,95
73231,56
20008,68
69525,63
31701,61
27915,44
16598,32
50980,38
5548,89
50596,106
7355,86
45885,34
71098,50
3010,27
60350,49
42994,34
10037,34
21715,68
59278,75
4934,82
75583,119
5848,68
23920,71
13158,57
35183,58
46532,48
19158,51
37217,80
2245,55
30746,31
38353,71
49613,43
32634,24
38803,60
66897,35
42641,100
36820,68
18993,163
15054,52
26873,48
54883,99
35437,37
74475,43
10628,50
67522,18
57430,51
74881,43
18721,81
75430,35
38531,63
19819,94
67850,91
51965,64
16586,91
65764,37
46030,60
74683,35
36882,44
53490,53
17116,57
10129,46
51971,41
53299,41
42327,55
63428,29
4867,63
57175,146
59934,104
9040,76
47720,41
23924,73
32468,91
64573,16
44376,39
24864,46
703,35
72429,36
8422,108
19086,43
12104,112
57258,114
70868,74
55682,51
16007,86
75638,35
36903,27
34410,68
21684,57
59669,74
7710,64
23900,83
56332,96
75407,55
10401,65
60317,43
48988,66
70716,43
26703,49
2691,62
45390,25
58742,80
50767,82
20068,67
70186,24
53045,66
13774,63
50671,71
4376,58
64140,50
37718,51
64237,35
67262,47
7009,12
40766,35
32969,58
23843,62
37666,37
75345,75
46960,64
6155,39
36131,32
48808,52
27725,57
27908,36
39267,27
74443,45
12142,47
28134,77
26025,46
13146,45
24463,32
2777,96
25190,42
100,65
75507,39
61364,49
36268,64
5620,48
29517,43
30648,53
55179,127
44545,91
12974,163
19698,40
44447,34
17294,100
27946,93
71761,43
11437,44
40452,48
44269,38
43979,77
36876,46
59163,33
10349,54
12453,41
64612,27
72783,70
12466,77
31445,39
37645,100
3434,85
46924,31
31138,57
3627,56
25815,97
10555,56
20575,70
5351,27
48662,101
29523,31
65069,43
64953,38
14475,68
12497,86
17841,24
8243,91
18124,68
46258,25
56982,49
18250,27
37172,58
19496,46
25527,75
41557,56
32754,50
45428,23
62253,63
70478,43
65401,53
68353,121
19861,75
72853,52
8493,37
61969,96
8201,50
3946,81
53892,57
53100,48
69017,68
30119,49
29807,12
37321,55
46604,22
73114,63
31957,67
62745,48
59640,40
64794,38
5606,93
34739,32
54288,65
23551,44
70155,54
43714,40
6240,39
60924,61
67014,53
58875,93
18945,76
19485,84
19513,49
69907,137
2876,13
46588,25
21407,112
51691,75
70534,77
28398,39
30505,61
62014,86
57772,50
10750,51
32668,68
57335,76
58818,47
34441,68
40110,40
30370,31
2507,71
26086,46
547,77
61955,73
54157,76
47899,68
25140,39
66134,72
72660,58
16737,140
9270,85
36262,62
32681,59
73896,59
9575,82
9313,45
39611,34
29315,47
30659,57
64884,52
27111,64
76578,72
3877,152
37868,42
7216,124
26346,52
24234,46
6183,66
27627,94
9353,59
3448,34
63823,60
20029,114
18736,109
11887,123
31055,38
74173,73
21234,48
32950,75
67464,48
73407,98
38047,60
65347,48
54340,75
64464,74
40124,68
40808,39
29325,76
25138,48
42196,39
28624,57
69301,61
31291,51
27067,63
29369,133
48826,74
66055,38
29329,57
14181,64
15567,58
65536,124
42489,96
40619,62
21790,54
37536,84
61822,79
50905,47
28612,54
9232,58
48702,40
4952,62
10532,20
86,127
54777,41
3192,26
6832,50
49837,53
7502,48
58414,52
42333,92
46268,29
10296,88
66103,105
14405,47
42355,35
66784,31
61117,50
2738,49
56255,57
2483,56
67899,40
72418,61
68017,40
32519,41
38098,48
39900,76
70272,91
48194,111
35354,110
3989,36
16114,43
49684,57
46976,60
65245,54
25731,15
8486,46
9497,47
59364,102
7639,75
28320,75
75825,83
26331,80
3669,43
41825,91
27531,100
57492,130
50296,55
72896,56
32867,41
41735,86
51808,66
1566,105
31145,119
15333,20
61832,135
52986,68
11192,34
56761,58
36385,35
53673,85
18751,52
4588,91
68911,33
28634,47
17979,102
38801,70
2177,15
44295,72
227,107
60094,79
3507,22
38757,53
71014,76
2736,84
22009,46
7905,32
63331,78
42540,53
32157,77
6738,55
37999,57
73374,85
69133,52
4667,70
46112,43
53458,42
70224,71
70613,69
26416,77
25831,106
59803,49
74018,34
6838,69
37378,43
25653,84
66092,108
46217,32
76709,52
60275,79
16920,58
4040,67
53058,65
31678,69
41699,76
57878,32
32751,99
19583,100
43756,54
12913,91
76695,41
73921,78
56958,32
68611,108
22691,80
13074,77
64580,37
62930,111
23313,47
379,45
39965,63
38235,71
24937,36
16171,63
29401,110
57231,30
27786,57
37797,112
21159,41
55784,54
7741,32
13156,97
71083,68
10861,159
55618,101
64417,110
38664,33
41020,85
344,88
74712,44
13871,39
32240,35
16067,37
66705,80
74686,27
6403,58
49956,48
49340,54
74903,83
18371,76
76173,54
27537,55
31759,88
51496,42
38441,72
73995,93
70280,48
25856,61
61997,19
65743,68
8931,40
12182,66
26659,41
4427,24
65628,137
29746,68
62126,92
50961,91
38146,46
42322,56
31324,51
40182,65
16519,33
66835,86
14870,66
8741,104
47187,28
26382,46
33362,39
52069,60
15216,71
27471,55
29220,55
55120,62
20071,29
25700,33
74141,38
60855,34
18372,53
8989,47
41066,35
13397,56
11831,33
13982,31
9907,106
33476,53
51954,33
37122,87
216,40
42222,56
52758,22
68673,49
26269,61
56829,76
23415,101
30405,63
19495,67
57238,19
36787,95
48940,45
36655,42
17470,35
49492,37
26329,36
57024,35
20673,34
26956,65
42914,79
33461,47
48085,73
36142,65
23292,62
63784,112
62507,90
40046,61
3064,124
1622,68
74702,30
32834,99
24948,68
2535,85
28533,100
40092,53
7796,55
31552,35
58217,45
30343,53
70528,81
50660,59
8703,61
12737,89
70350,23
21078,103
64717,107
61227,46
72479,38
62996,77
65254,98
28531,90
64121,50
21918,46
54996,52
51029,63
21077,17
26863,68
840,48
36308,64
14133,70
39539,43
8645,75
28658,77
14252,90
66000,108
16561,82
37058,54
73197,64
6470,58
72181,72
16286,42
60426,45
13773,38
23216,116
38141,46
31467,63
12304,49
37309,54
33625,51
17508,92
18498,85
67393,27
48629,86
25867,37
5205,56
8031,50
32194,67
21178,98
56719,80
19709,40
47312,83
5159,70
62281,38
41248,85
4011,23
36925,21
41389,95
19956,63
74766,260
7548,58
46472,57
55793,103
54260,103
68194,53
55000,90
6750,61
52559,55
15670,38
37695,43
65601,54
64005,46
5907,56
50952,201
74133,54
16947,30
16721,78
41276,47
71059,26
40839,75
9892,40
47614,40
35848,34
52487,34
41461,51
61241,54
41711,46
64808,17
21398,39
38921,25
60290,48
39897,63
30644,58
24424,45
74302,121
37576,78
1021,43
48213,58
57353,60
41412,51
63799,49
9084,44
66910,220
67328,128
24433,83
12059,81
17147,34
45038,29
66385,92
64643,52
68689,38
48024,52
42351,37
51184,13
71086,67
28988,55
18678,52
57639,43
43854,43
57294,46
34911,40
52900,20
33627,73
57780,92
7874,63
8838,106
38424,57
17615,31
44599,28
44088,43
2957,56
11647,23
33736,95
21053,53
60091,65
42650,36
38055,53
57961,125
71530,57
51175,60
41700,61
54148,33
15228,57
42839,39
46044,69
21904,48
75324,44
8783,38
62685,97
28362,75
45092,102
51518,65
72225,59
10763,44
28631,25
52310,52
73137,64
66340,52
14417,72
61427,34
34934,17
58619,76
40699,66
3165,78
15177,53
41653,53
52828,51
74396,36
30957,40
56685,60
37587,60
7600,120
20561,52
